Date,US_BENCH,HK_BENCH,JP_BENCH
2025-01-02,,,
2025-01-03,0.01259602672149196,0.0069789014585244225,
2025-01-06,0.005538045085450305,-0.0036426865856341584,
2025-01-07,-0.01110391288210788,-0.012225998084997358,0.019748365358672082
2025-01-08,0.001560360190925314,-0.008625249707220783,-0.002550742715974774
2025-01-09,,-0.002020204476056664,-0.009403671719156903
2025-01-10,,-0.00917845051676236,-0.01047065939973979
2025-01-13,0.0015754440882007614,-0.00997406390957567,
2025-01-14,0.0011462798112440442,0.018312816394786102,
2025-01-15,0.018312792279639112,0.003449103894537453,-0.0007725327204513022
2025-01-16,-0.0021126894641922966,0.012279345074590386,0.0033300778352605143
2025-01-17,0.009991058969353706,0.0031332410271596167,-0.0031405873623461256
2025-01-20,,0.017450415820662535,0.01173008909162454
2025-01-21,,0.009070659080583576,0.003225511695906347
2025-01-22,0.006137941522227575,-0.016302211829672286,0.015841699309679935
2025-01-23,0.00531348622041139,-0.003954188568274231,0.007885262635179968
2025-01-24,-0.002855132319398823,0.01855931486721052,-0.0006729575752255634
2025-01-27,-0.014580715690809543,0.006557302692291156,-0.009170085810959572
2025-01-28,0.009217869449967608,0.0013536070756574592,-0.013873842476610165
2025-01-29,-0.004678895760321544,,0.010198412765952014
2025-01-30,0.005275414405311762,,0.0025165051499556057
2025-01-31,-0.005046825754019935,,0.001480983386413115
2025-02-03,-0.007608597684666707,,-0.026594194179056507
2025-02-04,0.007224881828679752,0.028327339041700927,0.0072243146661599145
2025-02-05,0.003908672930614365,-0.009277126317351891,0.0008533702335078441
2025-02-06,0.003644298722618622,0.014299558777929544,0.00605309863061132
2025-02-07,-0.009464770111542897,0.011579759340173412,-0.007154761628599959
2025-02-10,0.006712541085862833,0.018380329253005367,0.0003648731952348161
2025-02-11,0.00033958278885926063,-0.010552982987777626,
2025-02-12,-0.0027238667143857365,0.026441148868821873,
2025-02-13,0.010426292122230674,-0.0019924485681007686,0.012775212344583231
2025-02-14,-7.194380749464546e-05,0.03694633258951585,-0.007907436605486207
2025-02-17,,-0.00018123561242655573,0.0006339891206110781
2025-02-18,,0.01594342074923727,0.002454378513947253
2025-02-19,0.0023769693899173827,-0.0014175297495513384,-0.0026938627238113355
2025-02-20,-0.0043341850761716705,-0.016006621351304262,-0.012423724384459045
2025-02-21,-0.01706412670256352,0.039905223569291604,0.002557067166465865
2025-02-24,-0.00496910650440241,-0.005805903901563103,
2025-02-25,-0.004679730915472358,-0.013177747892544334,
2025-02-26,0.00013602428004699796,0.03273029074353162,-0.0024953840451925613
2025-02-27,-0.015864553655509872,-0.0029275614109702808,0.0029835791007928325
2025-02-28,0.01585414463498891,-0.03275821236315202,-0.0287710928996342
2025-03-03,-0.0175967394669998,0.0028311020405660248,0.016954925919446584
2025-03-04,-0.012234826602200433,-0.0028035836019563165,-0.012022851046409211
2025-03-05,0.011159277893187936,0.028439018418404016,0.0023320611477797293
2025-03-06,-0.017819007085749905,0.03286823204447331,0.007661809305267608
2025-03-07,0.00552061780274804,-0.005679597784519319,-0.021688352671059508
2025-03-10,-0.0269730913054258,-0.01848066477807553,0.003825114506694538
2025-03-11,-0.007567865323653167,-5.6745640009125964e-05,-0.006350827603529674
2025-03-12,0.004886869929446425,-0.0076456565030087464,0.000706123216855703
2025-03-13,-0.013890984206835322,-0.005832980713392666,-0.000789226291940337
2025-03-14,0.021265869083087807,0.021196670872431378,0.007150586818270188
2025-03-17,0.006416130719105961,0.007745826170102887,0.009268265118663077
2025-03-18,-0.010653512117636543,0.02464220112837734,0.012003853550458965
2025-03-19,0.010798495567894584,0.0012356349151965151,-0.002471711613070804
2025-03-20,-0.0021848931523151816,-0.022251353484050607,
2025-03-21,0.0008246534476661349,-0.021892222433502084,
2025-03-24,0.017646000146633645,0.009111118128189988,-0.0018199486652966668
2025-03-25,0.0015743334544251475,-0.023480334032509265,0.004574785882467403
2025-03-26,-0.011156934922627149,0.005957369052336237,0.00653114026752788
2025-03-27,-0.003306980860763864,0.004065884529079078,-0.005977820615253093
2025-03-28,-0.01973722070834405,-0.006455000544218992,-0.017979925578642142
2025-03-31,0.005538521570653376,-0.01310559519389809,-0.040483735116498276
2025-04-01,0.0037812354559083605,0.0037742798671140942,0.0001943388394176626
2025-04-02,0.006728194715792668,-0.0001857446728646961,0.002846094137118449
2025-04-03,-0.04839563335990149,-0.01520173708163386,-0.027709370714915416
2025-04-04,-0.05974960534553109,,-0.027503267397613107
2025-04-07,-0.0023314724921273955,,-0.07826976901020699
2025-04-08,-0.015700524562941354,0.015098565911058737,0.060250613335437686
2025-04-09,0.09515387644904849,0.006797134543032435,-0.039334971755557224
2025-04-10,-0.03460757958472693,0.020592132230997207,0.0912835980576665
2025-04-11,0.018092095201708958,0.011261611146057948,-0.029570975035395408
2025-04-14,0.007944712390868913,0.024036261146822113,0.011814036623792656
2025-04-15,-0.0017277808903947145,0.0022817494062628008,0.008391991984811886
2025-04-16,-0.0224083715440897,-0.019066613409664313,-0.010130305078717705
2025-04-17,0.0013268380955802073,0.0160592900179517,0.013478707387309052
2025-04-18,,,0.010258996307779489
2025-04-21,,,-0.012967340280320983
2025-04-22,0.025117204723895226,,-0.0017304681357299678
2025-04-23,0.01666113847096007,0.02366622982727762,0.01893676072778705
2025-04-24,0.020259113708281262,-0.007378343909366647,0.004890342310518436
2025-04-25,0.007373133469998461,0.0032396735294817347,0.019024145091282918
2025-04-28,0.0006407067039131409,-0.0003994086086905879,0.003759899849781201
2025-04-29,0.005802410694099036,0.0016452076172366326,
2025-04-30,0.00147999135976562,0.005057262273352459,
2025-05-01,0.006299102138585644,,0.011289155152408359
2025-05-02,0.01472657412963474,,0.010380431876460205
2025-05-05,-0.006381597588933863,,
2025-05-06,-0.007693239651855532,,
2025-05-07,0.00434635623313584,0.0012871329451911162,
2025-05-08,0.005799775094835535,0.0037034859746005733,0.004050302514138071
2025-05-09,-0.0007114809122162891,0.00403146449473657,0.01556243044411354
2025-05-12,0.032558782749008364,0.029811459118301187,0.0037578956534274344
2025-05-13,0.0072482009835321826,-0.018734671142618398,0.014318251318806707
2025-05-14,0.001024415597859818,0.02303854291880425,-0.001443900023683109
2025-05-15,0.004132332074135769,-0.007930840788092364,-0.009772763526272099
2025-05-16,0.007005272294898557,-0.0046095866944902975,-4.748892726857967e-05
2025-05-19,0.0008761131291423752,-0.0005281666868295343,-0.006756681254081798
2025-05-20,-0.0038802294486252054,0.014947239546663216,0.0008229467556575276
2025-05-21,-0.01613513066101424,0.0061777737383461595,-0.006142045177183086
2025-05-22,-0.00044487103794299543,-0.011896566040343393,-0.008394582668615591
2025-05-23,-0.006708297825321674,0.0024188102105016096,0.004720658215874973
2025-05-26,,-0.013513248473478456,0.009985409562413006
2025-05-27,,0.004280506114104021,0.005131102264845699
2025-05-28,-0.005571225417268844,-0.005289527805814043,-4.5353953435745e-05
2025-05-29,0.004011194261904327,0.013546569165675315,0.018837138164141898
2025-05-30,-8.118516130162234e-05,-0.012030999279096122,-0.012173890771506324
2025-06-02,0.0041020419271569075,-0.005659086834163496,-0.013023267873682465
